id_vuelo,id_recurso
13146,113
13148,227
13147,288
13152,131
13151,185
13149,137
13150,257
13132,170
13136,188
13134,85
13137,310
13129,41
13135,330
13156,12
13154,167
13155,258
13157,22
13158,170
13159,335
13153,214
13162,156
13163,121
13164,217
13160,343
13165,222
13166,209
13167,245
13170,18
13168,84
13169,198
13173,151
13171,137
13161,26
13172,346
13176,73
13177,197
13178,105
13179,169
13181,55
13180,326
13182,256
13185,84
13186,32
13188,61
13189,237
13175,224
13183,129
13193,313
13194,125
13190,251
13196,341
13184,87
13197,117
13199,204
13195,33
13191,155
13192,209
13174,142
13198,318
13200,122
13201,65
13202,199
13203,235
13206,108
13207,76
13208,21
13204,337
13209,71
13210,265
13187,218
13205,73
13211,345
13213,320
13216,323
13214,89
13215,175
13212,269
13220,269
13229,164
13218,170
13230,157
13231,294
13232,206
13217,141
13228,70
13233,70
13234,162
13235,245
13224,269
13236,256
13237,45
13239,314
13238,138
13242,93
13226,193
13241,339
13227,175
13225,128
13219,193
13243,225
13240,171
13244,299
13223,230
13222,212
13221,176
13245,27
13246,156
13247,264
13248,230
13249,48
13250,227
13251,149
13252,241
13253,335
13254,251
13255,96
13257,311
13256,80
13259,110
13258,76
13260,56
13261,222
13262,333
13263,63
13264,326
13265,110
13266,241
13269,342
13267,278
13278,63
13272,257
13271,79
13274,19
13270,163
13275,219
13273,285
13268,26
13279,38
13277,347
13281,180
13284,258
13276,177
13280,222
13282,291
13293,113
13294,209
13295,191
13296,299
13298,138
13283,110
13297,81
13292,294
13299,320
13300,338
13301,296
13302,145
13303,164
13305,91
13304,199
13306,85
13307,85
13308,197
13309,104
13310,298
13311,29
13285,73
13286,257
13287,29
13313,171
13288,291
13314,223
13315,85
13316,71
13318,81
13317,56
13319,65
13320,333
13321,152
13322,141
13324,274
13323,306
13325,192
13326,210
13289,126
13290,247
13291,74
13327,253
13337,131
13339,296
13340,123
13341,321
13338,246
13342,38
13344,42
13343,48
13345,310
13347,292
13348,175
13346,285
13349,43
13328,285
13350,32
13329,12
13330,92
13331,186
13332,219
13333,311
13334,285
13335,8
13354,202
13336,312
13352,73
13351,193
13353,133
13355,149
13356,334
13358,280
13357,191
13312,333
13360,141
13362,216
13361,233
13359,80
13363,109
13366,98
13364,27
13367,266
13370,337
13365,194
13368,19
13375,233
13378,344
13377,288
13373,162
13376,193
13369,72
13382,255
13385,245
13383,95
13384,101
13386,121
13379,102
13387,237
13381,47
13389,211
13390,50
13388,196
13372,308
13391,210
13394,326
13392,35
13398,29
13393,233
13374,152
13399,62
13395,16
13396,169
13380,189
13397,316
13408,299
13404,176
13409,181
13410,284
13407,59
13412,153
13411,84
13413,175
13414,3
13415,234
13402,115
13417,165
13416,181
13418,56
13420,234
13421,205
13419,271
13400,149
13403,261
13371,302
13405,112
13401,219
13406,194
13423,3
13433,280
13432,248
13434,325
13435,178
13438,84
13436,337
13439,262
13440,321
13441,241
13437,342
13443,154
13442,309
13445,12
13444,339
13446,9
13424,150
13428,201
13429,300
13425,185
13426,27
13430,248
13427,38
13450,266
13447,290
13422,281
13448,135
13449,122
13451,193
13452,240
13453,102
13454,159
13455,162
13456,171
13457,284
13458,3
13459,341
13460,204
13461,232
13462,75
13463,152
13431,282
13475,147
13476,203
13477,336
13478,61
13468,327
13479,52
13480,133
13481,176
13482,321
13483,133
13484,327
13485,217
13486,32
13487,113
13488,38
13466,132
13491,206
13492,84
13490,285
13467,312
13469,122
13470,4
13473,203
13474,32
13471,188
13465,199
13472,224
13464,221
13489,310
13493,65
13494,177
13495,65
13496,270
13497,66
13498,86
13499,104
13502,182
13500,27
13503,76
13504,93
13505,269
13507,62
13501,313
13506,45
13508,189
13509,54
13511,339
13510,341
13513,21
13517,197
13512,246
13524,28
13526,61
13525,279
13523,126
13527,43
13529,81
13528,308
13530,289
13531,13
13533,72
13532,6
13535,208
13537,86
13536,271
13538,16
13539,50
13516,20
13541,262
13542,121
13543,81
13545,88
13534,72
13546,186
13549,344
13547,81
13550,235
13544,249
13552,100
13551,128
13548,74
13554,69
13553,208
13515,328
13555,21
13518,122
13514,296
13520,292
13540,215
13521,286
13519,284
13558,251
13557,149
13522,175
13556,274
13561,123
13559,26
13565,132
13562,134
13564,144
13569,32
13563,241
13576,270
13577,200
13578,312
13560,190
13575,110
13580,178
13579,303
13581,70
13582,15
13583,15
13584,331
13585,93
13587,314
13588,316
13589,225
13590,110
13591,18
13586,190
13568,117
13572,200
13574,15
13571,109
13570,274
13573,283
13601,93
13602,34
13603,108
13604,179
13596,279
13593,102
13605,131
13599,122
13607,77
13609,289
13606,264
13608,87
13610,265
13611,95
13613,226
13615,31
13612,198
13616,225
13614,68
13597,239
13566,165
13594,262
13598,347
13592,273
13600,148
13595,290
13567,5
13617,256
13619,42
13620,259
13621,37
13622,58
13624,286
13625,151
13626,188
13627,283
13628,48
13623,171
13629,190
13631,215
13630,7
13632,13
13618,297
13634,159
13633,15
13636,241
13638,227
13639,62
13637,193
13642,251
13635,224
13647,11
13648,89
13651,335
13649,224
13650,131
13653,100
13652,226
13656,54
13654,244
13657,119
13655,14
13658,119
13659,20
13660,255
13643,38
13661,242
13644,12
13645,29
13646,66
13663,244
13665,2
13662,11
13641,101
13640,167
13664,197
13677,155
13678,18
13679,17
13671,6
13680,347
13681,138
13682,253
13683,253
13685,151
13684,245
13686,92
13688,324
13687,26
13689,42
13690,187
13666,335
13667,278
13694,13
13670,232
13675,311
13693,56
13669,109
13672,319
13673,154
13676,8
13691,45
13674,8
13692,151
13695,274
13696,348
13668,198
13697,139
13698,108
13700,196
13699,258
13701,275
13702,320
13703,84
13704,149
13705,79
13707,283
13706,60
13708,23
13710,136
13709,259
13715,35
13712,98
13724,213
13721,173
13725,219
13727,187
13726,328
13728,8
13730,45
13723,198
13722,275
13729,348
13731,182
13733,73
13732,67
13734,69
13735,119
13716,154
13719,191
13713,195
13720,287
13711,185
13714,259
13744,56
13717,249
13745,227
13746,270
13748,59
13749,203
13747,204
13750,53
13751,108
13752,61
13753,269
13743,37
13755,157
13756,166
13757,295
13758,6
13759,303
13760,154
13754,15
13739,137
13718,9
13740,200
13736,207
13737,148
13741,221
13738,44
13762,335
13742,254
13763,250
13761,54
13764,101
13766,59
13767,93
13765,165
13768,297
13769,103
13771,59
13772,10
13773,71
13770,40
13785,190
13786,2
13778,225
13787,261
13788,310
13789,40
13790,185
13791,113
13792,51
13793,330
13794,25
13795,65
13797,6
13796,104
13798,85
13774,125
13775,95
13802,247
13776,29
13801,216
13777,185
13783,123
13799,51
13800,315
13780,48
13779,165
13803,321
13804,10
13805,290
13782,338
13806,273
13808,305
13807,338
13809,287
13810,14
13811,223
13813,233
13812,221
13814,268
13815,204
13784,331
13816,221
13821,343
13828,230
13829,255
13827,102
13831,156
13781,296
13832,278
13830,111
13834,329
13835,344
13833,180
13837,55
13836,41
13838,161
13839,192
13840,271
13841,167
13822,250
13844,191
13819,58
13823,156
13825,130
13826,346
13843,64
13817,233
13824,48
13820,220
13818,6
13842,313
13845,290
13846,192
13847,253
13848,35
13849,173
13850,22
13851,146
13852,28
13853,35
13855,90
13854,124
13856,236
13858,83
13857,114
13859,94
13860,338
13865,184
13873,12
13874,197
13872,234
13876,200
13875,108
13877,43
13878,238
13879,308
13880,142
13881,3
13883,231
13882,155
13861,221
13884,214
13885,159
13886,198
13869,80
13866,16
13871,105
13870,221
13867,203
13889,90
13862,258
13868,346
13864,168
13887,71
13888,195
13891,319
13890,15
13892,150
13893,140
13863,326
13894,74
13895,211
13896,39
13897,279
13899,182
13898,306
13900,129
13901,137
13904,282
13902,243
13903,241
13905,37
13906,301
13907,186
13908,231
13909,322
13910,146
13912,56
13911,247
13917,145
13923,284
13915,102
13925,284
13926,46
13924,146
13927,47
13929,285
13928,293
13922,127
13932,8
13931,289
13933,255
13934,102
13935,286
13936,2
13937,229
13930,333
13914,272
13916,25
13920,280
13939,17
13946,39
13918,339
13947,201
13919,39
13938,297
13949,207
13950,309
13952,254
13953,162
13945,188
13913,278
13954,258
13955,93
13958,85
13956,259
13957,250
13959,337
13960,273
13961,130
13951,238
13921,207
13948,93
13942,268
13943,93
13962,33
13941,158
13963,265
13966,94
13944,251
13964,3
13969,25
13968,212
13970,37
13971,199
13965,70
13972,89
13973,115
13974,262
13967,314
13977,326
13978,34
13979,13
13976,89
13975,77
13940,154
13981,25
13982,165
13988,315
13990,198
13987,58
13989,97
13991,14
13993,269
13992,349
13994,61
13995,32
13996,292
13997,171
13998,193
13999,338
14000,124
14001,12
13984,114
13985,228
13986,302
13983,131
14002,162
14003,98
13980,111
14012,248
14010,241
14017,113
14015,120
14018,15
14020,349
14006,188
14011,72
14022,273
14023,182
14024,157
14025,57
14008,72
14007,51
14004,178
14009,185
14028,3
14014,104
14005,343
14026,296
14027,212
14013,58
14016,40
14019,232
14021,49
14029,86
14031,229
14030,143
14032,198
14034,269
14033,135
14035,6
14037,18
14036,198
14038,33
14040,58
14039,94
14041,188
14053,195
14054,95
14055,99
14052,261
14056,341
14057,200
14058,77
14059,89
14060,258
14061,161
14063,342
14062,166
14065,233
14064,84
14066,132
14067,332
14047,34
14070,116
14048,1
14046,183
14049,349
14042,17
14050,182
14069,332
14043,195
14051,298
14068,81
14044,14
14045,234
14072,135
14073,267
14071,211
14074,99
14075,289
14076,169
14077,188
14079,184
14078,211
14080,343
14081,258
14082,142
14083,27
14085,104
14084,162
14095,4
14097,132
14096,333
14098,3
14099,7
14101,112
14100,237
14102,199
14103,76
14104,31
14105,244
14106,159
14107,170
14108,41
14086,78
14088,316
14091,29
14087,80
14092,164
14093,344
14112,96
14089,204
14110,133
14090,87
14094,332
14109,327
14113,192
14115,65
14114,204
14116,167
14117,159
14118,243
14119,225
14120,39
14123,1
14122,168
14124,211
14125,289
14111,89
14127,3
14121,325
14130,276
14135,122
14136,17
14137,223
14134,55
14138,305
14141,47
14140,252
14142,92
14143,274
14144,281
14145,174
14147,197
14148,46
14146,296
14151,330
14149,184
14150,115
14139,119
14131,245
14132,145
14128,58
14153,219
14155,323
14129,160
14156,33
14157,201
14152,202
14158,131
14154,301
14159,106
14161,23
14162,7
14163,302
14164,149
14165,80
14160,288
14168,187
14166,148
14167,51
14133,156
14169,173
14170,106
14126,192
14171,260
14175,43
14172,137
14173,107
14174,142
14176,44
14179,270
14178,162
14180,16
14182,207
14185,32
14177,115
14183,13
14187,257
14186,202
14181,140
14184,209
14199,67
14193,91
14201,334
14202,212
14203,21
14200,317
14204,35
14205,28
14196,299
14207,343
14208,145
14209,90
14211,44
14210,176
14212,114
14194,263
14195,244
14206,190
14188,70
14191,59
14192,217
14198,97
14217,90
14216,184
14219,166
14220,95
14222,151
14221,268
14218,273
14223,19
14224,44
14226,43
14225,103
14227,339
14228,205
14229,112
14190,227
14189,293
14214,106
14237,9
14238,70
14236,255
14240,322
14241,188
14239,344
14242,17
14243,44
14245,140
14244,27
14246,191
14247,233
14249,113
14248,177
14250,161
14251,181
14213,264
14197,242
14252,95
14230,96
14257,43
14258,290
14259,204
14215,160
14260,244
14254,57
14256,314
14264,169
14263,282
14262,340
14265,144
14266,268
14270,161
14269,268
14268,36
14267,252
14271,77
14261,290
14253,287
14233,67
14234,349
14235,130
14272,143
14232,267
14279,327
14281,13
14278,110
14282,45
14231,295
14280,165
14283,175
14285,127
14286,57
14287,247
14255,266
14289,297
14291,199
14290,240
14288,110
14284,293
14293,115
14294,28
14273,272
14274,55
14275,108
14276,173
14277,67
14296,318
14299,4
14304,263
14306,307
14295,142
14307,128
14305,197
14308,95
14309,113
14298,221
14301,296
14303,123
14292,335
14310,180
14300,159
14302,235
14297,13
14313,74
14312,23
14323,30
14315,207
14311,338
14324,31
14326,188
14316,174
14325,18
14327,131
14329,88
14330,179
14328,239
14331,337
14332,114
14333,182
14334,288
14336,229
14337,320
14322,115
14314,335
14339,291
14338,299
14335,69
14320,274
14321,6
14317,234
14318,232
14341,73
14340,199
14342,263
14343,128
14345,68
14344,234
14346,223
14348,252
14347,196
14349,258
14351,111
14350,328
14352,227
14319,152
14356,255
14353,305
14360,133
14354,3
14361,224
14355,82
14362,216
14363,126
14365,112
14364,5
14367,332
14368,331
14369,303
14370,339
14371,122
14372,142
14373,103
14366,2
14357,125
14358,92
14359,314
14374,179
14375,279
14376,3
14387,180
14389,215
14388,168
14390,309
14392,94
14391,99
14393,71
14395,268
14396,29
14394,190
14397,294
14399,28
14400,152
14398,73
14401,151
14381,176
14402,136
14404,350
14403,6
14405,216
14406,188
14407,255
14409,247
14410,259
14412,281
14411,74
14385,82
14415,23
14386,216
14417,170
14418,108
14416,343
14408,217
14419,317
14422,2
14421,123
14420,250
14379,75
14423,303
14424,89
14426,324
14428,243
14429,269
14425,179
14427,74
14380,68
14377,272
14382,171
14435,95
14430,168
14436,84
14438,136
14437,259
14434,11
14439,267
14441,281
14440,288
14442,9
14443,21
14444,120
14445,169
14447,96
14446,308
14448,324
14449,250
14383,128
14433,79
14450,67
14451,102
14431,288
14414,234
14432,162
14459,155
14457,61
14461,311
14458,39
14462,94
14454,121
14463,29
14464,237
14465,250
14460,1
14466,341
14467,252
14468,328
14470,22
14469,230
14471,339
14452,21
14473,26
14455,35
14453,105
14384,235
14456,319
14474,38
14472,143
14413,108
14478,12
14479,333
14475,273
14477,28
14481,50
14476,137
14482,200
14483,246
14484,85
14485,39
14480,242
14486,120
14487,311
14488,151
14490,19
14491,116
14492,12
14489,210
14503,86
14495,3
14502,273
14504,123
14501,63
14493,312
14505,190
14506,242
14509,295
14497,76
14510,165
14511,274
14514,99
14515,8
14517,71
14518,187
14499,303
14508,153
14519,168
14498,91
14513,251
14500,206
14507,37
14516,302
14496,118
14512,146
14520,313
14523,155
14524,238
14522,22
14521,305
14525,146
14526,289
14528,40
14527,313
14494,211
14529,237
14530,196
14531,286
14532,310
14378,43
14533,221
14534,194
14535,20
14536,174
14537,170
14539,181
14540,29
14542,221
14541,43
14543,130
14544,61
14538,300
14545,128
14546,159
14551,183
14557,23
14558,307
14556,207
14559,221
14560,191
14562,186
14563,195
14564,118
14565,218
14566,100
14568,163
14567,12
14561,206
14569,293
14570,228
14571,189
14552,170
14548,214
14549,72
14553,1
14554,23
14547,302
14555,180
14572,163
14574,180
14573,157
14575,36
14576,122
14550,111
14577,67
14578,110
14579,85
14580,180
14581,15
14582,327
14583,44
14584,92
14586,278
14585,93
14587,58
14588,307
14589,256
14592,105
14591,331
14594,270
14593,326
14590,56
14596,183
14597,52
14598,113
14595,71
14601,123
14600,8
14602,193
14599,289
14603,242
14613,329
14612,345
14614,302
14616,185
14617,135
14618,253
14619,77
14620,36
14621,202
14623,161
14622,101
14615,174
14624,154
14625,81
14626,80
14608,272
14631,92
14632,347
14630,322
14604,337
14633,252
14634,233
14635,289
14636,301
14637,87
14638,305
14639,160
14640,190
14641,334
14642,271
14644,158
14628,40
14643,198
14627,210
14606,228
14629,26
14610,52
14605,130
14607,346
14611,279
14645,183
14609,63
14657,18
14658,218
14650,85
14656,228
14659,268
14660,118
14662,38
14664,84
14661,248
14663,281
14665,255
14666,200
14668,31
14667,15
14669,305
14670,259
14646,319
14651,218
14647,21
14652,57
14653,284
14673,150
14654,268
14671,199
14672,5
14655,108
14648,333
14674,190
14675,40
14649,143
14676,316
14677,272
14678,86
14679,54
14680,15
14681,145
14682,276
14683,270
14684,109
14685,240
14686,142
14687,218
14688,225
14690,298
14689,105
14700,215
14701,264
14702,70
14703,240
14705,108
14706,55
14695,326
14707,123
14708,192
14709,247
14704,200
14711,54
14712,200
14714,103
14691,275
14710,333
14713,9
14692,298
14693,174
14694,153
14697,273
14698,248
14718,313
14719,327
14720,211
14721,324
14722,50
14723,63
14724,135
14725,245
14726,325
14727,21
14728,304
14729,274
14730,183
14731,230
14696,129
14734,42
14699,40
14735,200
14736,231
14737,120
14739,79
14740,82
14741,165
14738,179
14742,86
14744,141
14746,270
14747,325
14745,55
14748,171
14749,315
14751,109
14750,276
14752,71
14733,5
14743,95
14754,336
14732,61
14755,169
14756,92
14716,88
14760,42
14758,156
14761,111
14759,198
14715,122
14757,215
14753,125
14717,151
14773,229
14774,277
14775,153
14766,227
14776,284
14778,178
14777,42
14780,127
14779,206
14781,15
14782,121
14783,264
14785,199
14786,337
14762,171
14763,40
14784,184
14764,14
14765,232
14768,188
14767,229
14790,37
14770,191
14791,302
14792,298
14793,29
14794,70
14795,135
14796,343
14797,271
14798,224
14800,82
14799,161
14801,68
14802,331
14803,347
14769,303
14809,33
14810,235
14811,125
14812,50
14808,179
14813,211
14814,292
14816,50
14815,37
14818,126
14817,20
14820,297
14819,242
14821,35
14822,337
14823,157
14824,274
14825,325
14771,137
14787,145
14804,222
14831,256
14830,127
14827,341
14832,49
14834,157
14833,106
14835,128
14837,109
14838,219
14839,170
14841,295
14840,116
14842,73
14844,236
14829,193
14843,286
14836,15
14845,304
14826,341
14846,39
14788,84
14772,212
14828,171
14789,315
14806,296
14807,286
14847,124
14848,109
14849,6
14850,266
14805,299
14852,93
14853,34
14851,16
14855,138
14854,133
14856,95
14857,76
14858,51
14860,127
14859,219
14862,271
14861,54
14864,229
14863,272
14866,61
14875,228
14876,214
14877,59
14874,258
14879,158
14880,342
14881,76
14882,152
14870,109
14883,80
14884,22
14878,194
14886,209
14887,339
14889,230
14872,28
14885,44
14888,41
14865,172
14867,328
14871,237
14890,188
14869,306
14868,117
14891,5
14892,27
14893,179
14894,124
14896,192
14895,206
14898,338
14900,2
14899,6
14901,36
14873,130
14902,184
14903,345
14904,63
14905,60
14907,187
14897,174
14916,320
14917,85
14918,325
14919,279
14920,253
14908,23
14921,298
14910,312
14922,140
14923,321
14924,166
14925,186
14926,26
14927,156
14928,288
14913,213
14932,92
14911,272
14929,39
14931,47
14906,115
14914,121
14933,206
14930,32
14934,87
14935,284
14912,329
14915,350
14937,225
14936,244
14938,277
14941,22
14940,45
14942,301
14909,45
14944,135
14943,291
14945,253
14946,68
14947,245
14948,295
14939,240
14960,162
14961,325
14962,12
14963,307
14954,3
14964,234
14966,273
14965,153
14968,170
14969,51
14970,240
14971,67
14972,171
14973,282
14949,111
14950,169
14951,336
14952,183
14953,332
14957,71
14955,322
14956,175
14959,262
14958,200
14967,100
14977,74
14978,150
14980,341
14981,278
14982,251
14983,277
14975,230
14979,97
14984,147
14987,98
