id_incidencia,id_recurso
7638,451
7638,412
7638,486
7645,366
7645,275
7645,163
7644,93
7579,298
7579,373
7579,399
7648,472
7649,499
7649,376
7651,420
7650,95
7657,470
7657,216
7657,394
7655,234
7658,401
7658,370
7658,441
7661,156
7605,55
7605,228
7659,158
7659,2
7662,86
7662,99
7663,10
7663,396
7664,413
7664,188
7665,267
7667,487
7667,329
7667,30
7666,462
7666,481
7669,316
7669,381
7660,141
7660,456
7660,199
7670,467
7670,250
7670,102
7654,148
7654,283
7654,16
7674,149
7674,164
7673,500
7673,485
7673,264
7675,232
7675,214
7675,396
7656,98
7656,424
7656,245
7672,310
7672,106
7677,235
7677,236
7679,146
7681,127
7680,470
7680,381
7653,261
7653,185
7668,294
7668,74
7671,392
7671,120
7671,477
7647,16
7682,106
7682,219
7682,492
7652,114
7652,324
7652,77
7685,228
7685,238
7676,388
7676,51
7676,369
7683,90
7683,215
7683,255
7689,187
7646,30
7646,227
7688,30
7690,73
7690,263
7687,116
7687,488
7691,306
7691,294
7691,260
7694,419
7693,11
7693,454
7693,460
7692,79
7692,125
7696,374
7696,439
7699,407
7697,87
7700,120
7700,173
7700,500
7698,256
7701,423
7701,340
7702,12
7702,280
7702,129
7704,170
7704,322
7704,242
7705,25
7705,36
7703,268
7695,271
7695,62
7695,451
7706,416
7684,109
7708,176
7708,187
7709,155
7709,367
7709,359
7678,148
7581,448
7581,192
7686,472
7686,155
7710,198
7710,289
7710,243
7711,336
7711,454
7711,424
7712,398
7712,6
7713,136
7713,389
7713,467
7714,42
7714,431
7714,150
7707,38
7707,297
7707,57
7715,430
7715,500
7716,420
7716,240
7721,128
7721,233
7721,257
7727,321
7727,481
7729,360
7731,161
7731,154
7731,274
7730,395
7730,432
7730,428
7732,327
7732,7
7732,364
7724,48
7724,81
7724,22
7725,424
7734,465
7734,152
7734,242
7735,422
7735,361
7735,456
7737,96
7737,243
7738,83
7736,101
7736,299
7736,329
7741,481
7741,451
7741,457
7739,27
7740,162
7740,212
7740,39
7733,341
7733,131
7726,317
7722,403
7722,187
7722,72
7718,207
7718,86
7718,312
7719,79
7717,65
7717,286
7717,334
7720,357
7720,122
7720,92
7742,462
7742,349
7742,427
7743,189
7744,201
7744,272
7723,394
7745,460
7746,296
7746,12
7746,70
7747,424
7747,474
7748,149
7748,58
7728,346
7728,354
7728,222
7750,318
7750,373
7749,194
7749,230
7751,188
7751,361
7751,483
7753,289
7752,371
7752,109
7752,494
7754,448
7754,385
7754,469
7756,332
7756,236
7757,19
7757,266
7755,477
7755,128
7761,97
7761,39
7761,333
7769,29
7759,174
7759,176
7760,402
7760,437
7760,359
7771,174
7765,269
7763,53
7763,45
7763,72
7772,194
7774,249
7775,220
7775,280
7777,80
7777,13
7776,252
7776,388
7770,262
7770,100
7778,280
7778,125
7780,416
7780,383
7780,415
7783,359
7783,289
7783,135
7781,199
7758,345
7758,9
7773,299
7766,271
7766,265
7766,179
7764,155
7784,380
7784,362
7785,479
7785,487
7785,470
7768,151
7768,433
7767,345
7786,306
7786,469
7762,40
7788,304
7787,449
7787,354
7787,396
7782,260
7782,97
7782,136
7790,85
7790,45
7791,193
7791,85
7791,330
7793,497
7795,140
7795,240
7795,128
7789,92
7792,278
7794,405
7794,437
7799,62
7799,326
7806,339
7806,172
7807,496
7807,422
7807,374
7779,292
7779,392
7779,220
7808,53
7808,498
7808,454
7809,390
7809,85
7809,480
7810,451
7801,352
7801,380
7801,455
7812,352
7811,458
7811,381
7811,357
7800,331
7800,296
7800,52
7814,460
7814,249
7815,118
7816,487
7816,418
7816,357
7817,433
7817,456
7813,319
7804,7
7804,158
7805,79
7819,24
7819,193
7818,288
7818,453
7803,183
7803,201
7820,244
7822,389
7822,287
7822,423
7825,158
7825,97
7825,319
7823,440
7802,378
7802,496
7802,490
7821,419
7824,69
7797,322
7797,52
7796,282
7827,335
7827,18
7827,34
7826,171
7826,93
7826,267
7828,260
7828,120
7798,468
7798,151
7798,46
7829,250
7829,26
7829,160
7830,157
7830,103
7830,283
7833,253
7833,490
7831,237
7831,179
7832,361
7832,495
7834,165
7834,151
7834,310
7835,365
7836,213
7839,178
7840,305
7842,420
7845,258
7845,342
7845,201
7846,493
7846,27
7846,37
7848,100
7848,273
7848,191
7847,467
7844,447
7849,291
7843,58
7843,301
7843,97
7838,248
7837,358
7837,104
7837,49
7850,124
7851,425
7851,478
7851,326
7852,40
7841,350
7841,275
7841,238
7858,230
7858,37
7858,12
7865,79
7853,85
7853,260
7853,11
7864,123
7866,115
7866,471
7866,300
7867,24
7867,308
7867,271
7868,385
7868,203
7869,330
7869,197
7869,32
7870,191
7872,281
7872,79
7871,159
7871,257
7871,11
7874,272
7861,152
7873,370
7875,33
7876,404
7876,469
7877,40
7859,119
7859,398
7863,273
7881,403
7881,163
7862,147
7880,186
7878,98
7856,93
7857,359
7857,53
7879,405
7879,417
7879,467
7860,401
7854,480
7854,448
7883,101
7882,133
7855,245
7855,98
7855,100
7884,343
7884,338
7886,222
7885,340
7885,263
7885,45
7887,128
7889,486
7889,160
7891,66
7888,419
7888,338
7888,12
7892,155
7890,415
7893,278
7894,419
7894,362
7894,408
7895,481
7895,459
7895,234
7898,371
7898,419
7898,402
7896,262
7896,280
7896,42
7897,304
7897,99
7897,166
7902,287
7902,254
7901,181
7901,288
7912,417
7899,25
7913,103
7913,448
7915,412
7915,461
7915,440
7914,497
7900,90
7900,230
7916,255
7917,13
7917,248
7917,37
7918,68
7919,376
7919,313
7919,164
7922,438
7920,381
7921,327
7921,346
7921,238
7923,66
7924,282
7924,135
7924,335
7926,160
7926,114
7925,495
7925,410
7925,373
7906,384
7928,440
7927,69
7903,160
7907,156
7908,31
7908,98
7908,293
7904,29
7904,429
7904,250
7909,491
7909,462
7929,31
7930,408
7910,274
7910,94
7910,489
7931,398
7931,226
7911,372
7911,378
7911,457
7933,133
7933,219
7933,8
7934,161
7934,192
7932,160
7932,149
7905,198
7905,72
7905,307
7935,349
7935,71
7935,468
7937,2
7937,125
7937,85
7936,73
7936,374
7940,244
7940,428
7938,262
7941,42
7939,45
7939,153
7939,37
7946,249
7946,60
7946,92
7949,498
7954,333
7943,455
7943,385
7943,453
7955,315
7950,310
7950,159
7958,87
7958,177
7958,141
7957,362
7956,28
7956,193
7956,288
7953,397
7961,202
7961,69
7952,473
7952,333
7952,224
7959,371
7965,150
7965,46
7965,81
7963,456
7963,426
7963,152
7964,274
7948,92
7960,18
7960,12
7960,334
7944,47
7951,233
7942,465
7942,411
7942,325
7947,376
7947,256
7968,425
7968,397
7966,242
7966,473
7967,393
7967,364
7969,419
7971,69
7971,163
7971,201
7945,379
7945,453
7970,151
7970,92
7974,112
7974,454
7973,276
7973,178
7975,68
7975,201
7975,419
7972,481
7972,191
7976,295
7977,100
7978,400
7980,260
7979,145
7979,320
7979,362
7982,83
7982,235
7982,197
7981,187
7983,130
7983,23
7985,152
7985,15
7985,169
7986,374
7986,412
7984,172
7984,342
7984,166
7988,267
7987,318
7989,317
7989,25
7990,435
7990,396
7992,42
7992,491
7992,198
7991,210
7991,70
7991,36
7998,31
7994,358
7995,114
7995,498
7995,209
7996,290
8000,413
8001,442
8001,428
8003,480
8003,440
8003,346
7999,20
7999,56
7999,298
7997,496
7997,413
7997,360
8005,63
8006,370
8006,303
8006,354
8008,429
8004,479
8004,464
8007,248
8009,68
8009,29
8009,407
8010,386
8010,201
8002,177
8011,188
8011,121
8011,204
8014,182
8014,197
8013,347
8013,259
8013,31
8015,285
8015,151
8012,145
8012,299
8012,39
8019,375
8019,362
8018,488
8018,438
8022,479
8016,227
8016,221
8020,123
8020,193
8020,419
8021,85
8021,81
8017,128
8017,267
8017,374
8024,25
8024,14
8023,112
8025,30
8027,278
8027,174
8027,225
8026,389
8026,465
7993,465
7993,171
7993,13
8028,259
8028,21
7962,67
7962,12
8029,202
8029,7
8033,486
8031,20
8031,115
8031,70
8032,321
8034,35
8034,72
8030,449
8030,430
8036,455
8036,268
8036,79
8035,71
8035,446
8039,211
8041,154
8040,217
8038,31
8038,443
8037,217
8037,339
8037,106
8043,117
8043,90
8043,79
8042,405
8042,409
8050,70
8046,51
8046,83
8046,339
8055,336
8055,258
8056,378
8056,490
8044,167
8044,37
8057,320
8057,406
8058,232
8058,369
8058,96
8059,149
8059,327
8063,312
8063,29
8063,354
8048,398
8048,481
8062,385
8052,437
8061,287
8061,238
8060,135
8060,202
8060,161
8064,470
8064,211
8064,335
8065,247
8065,288
8068,3
8068,186
8068,205
8070,273
8066,60
8066,192
8073,464
8069,396
8069,99
8072,381
8049,185
8049,89
8054,164
8054,172
8074,273
8074,46
8071,459
8071,366
8071,468
8067,266
8067,184
8067,28
8045,314
8045,266
8045,111
8047,404
8075,224
8075,336
8053,430
8053,15
8053,111
8076,125
8076,232
8076,350
8077,168
8077,197
8051,190
8078,318
8078,473
8079,430
8079,492
8079,75
8081,280
8081,9
8082,213
8082,32
8084,18
8084,198
8086,91
8086,178
8087,209
8087,115
8088,500
8088,405
8089,447
8090,462
8090,439
8090,79
8092,118
8092,29
8092,216
8093,301
8094,75
8096,112
8096,406
8097,105
8097,291
8098,59
8083,378
8085,184
8085,133
8099,329
8099,444
8099,324
8100,310
8101,442
8101,365
8104,344
8105,273
8091,98
8095,270
8095,320
8095,421
8106,24
8106,491
8106,63
8107,222
8107,194
8107,115
8103,407
8103,479
8102,53
8102,245
8108,309
8109,472
8109,489
8109,462
8110,71
8111,438
8111,114
8111,189
8113,93
8112,373
8112,448
8112,300
8114,351
8114,121
8115,254
8115,460
8116,386
8116,217
8118,335
8120,353
8120,424
8119,165
8119,34
8117,14
8117,367
8122,218
8121,196
8123,204
8123,24
8123,173
8126,287
8125,225
8124,115
8127,455
8128,424
8129,467
8129,220
8129,297
8130,323
8130,198
8130,36
8131,321
8131,79
8133,326
8132,315
8132,122
8144,18
8144,350
8138,480
8138,176
8138,164
8141,155
8141,292
8141,44
8143,73
8143,45
8146,251
8147,441
8145,42
8140,5
8149,394
8149,426
8149,429
8150,63
8150,205
8150,115
8148,258
8148,432
8148,331
8142,150
8142,96
8142,52
8151,10
8151,334
8154,394
8154,302
8154,23
8152,455
8152,47
8152,85
8155,338
8155,176
8155,214
8156,20
8157,498
8157,372
8153,20
8139,139
8139,240
8139,301
8135,265
8135,335
8135,147
8136,322
8136,152
8137,248
8137,172
8137,459
8134,327
8134,236
8159,92
8158,43
8158,364
8163,168
8166,393
8165,158
8165,108
8165,187
8164,25
8164,368
8172,93
8174,111
8173,210
8171,325
8171,128
8171,103
8161,11
8161,453
8161,70
8177,292
8175,118
8178,83
8178,296
8179,238
8170,177
8170,146
8181,117
8181,189
8181,10
8180,206
8180,438
8183,141
8184,83
8184,495
8184,6
8187,52
8187,344
8187,374
8185,359
8185,61
8185,390
8176,382
8176,495
8176,466
8167,440
8167,456
8167,351
8188,419
8189,310
8189,73
8189,131
8190,456
8160,471
8162,423
8162,143
8162,12
8186,455
8186,209
8168,423
8169,104
8169,200
8191,282
8191,13
8191,68
8192,20
8192,134
8193,283
8193,397
8203,358
8203,484
8203,433
8202,56
8204,305
8204,233
8204,129
8205,273
8205,257
8182,383
8206,240
8201,87
8201,315
8207,417
8207,442
8199,13
8197,184
8197,5
8197,180
8210,46
8210,286
8213,412
8213,395
8213,463
8212,313
8214,5
8214,315
8215,317
8215,401
8218,205
8218,190
8218,244
8217,82
8216,69
8200,208
8200,354
8200,273
8195,478
8195,355
8195,360
8222,107
8196,472
8196,346
8196,407
8198,443
8219,293
8219,249
8220,56
8220,89
8220,33
8223,150
8223,24
8224,145
8224,53
8224,37
8227,29
8227,72
8227,175
8226,71
8226,286
8226,361
8225,363
8225,214
8194,95
8194,316
8229,139
8228,231
8228,6
8221,414
8080,335
8080,259
8230,260
8230,229
8231,33
8231,321
8231,51
8209,169
8209,78
8211,194
8242,149
8234,247
8234,120
8244,63
8241,410
8208,226
8208,411
8246,432
8246,426
8246,479
8248,377
8247,482
8247,98
8247,123
8243,127
8251,337
8232,217
8232,348
8232,312
8252,199
8252,145
8252,121
8253,15
8254,434
8254,403
8245,119
8245,450
8245,220
8237,205
8255,196
8257,374
8258,334
8256,270
8256,227
8260,458
8260,493
8250,60
8233,469
8233,378
8233,436
8235,259
8235,50
8236,31
8265,476
8264,280
8264,99
8268,369
8268,163
8259,191
8259,124
8259,197
8262,92
8263,480
8263,367
8263,370
8249,351
8261,457
8270,103
8270,441
8270,320
8269,114
8269,124
8267,283
8238,477
8266,31
8272,99
8272,32
8272,45
8271,181
8271,297
8240,161
8240,448
8240,380
8239,41
8274,39
8275,309
8273,348
8273,463
8273,189
8277,419
8278,7
8278,434
8278,332
8280,276
8283,150
8283,228
8281,466
8281,90
8281,345
8279,281
8279,64
8279,255
8284,402
8294,51
8295,202
8295,319
8296,147
8296,53
8297,410
8297,406
8297,467
8282,485
8282,459
8293,497
8293,405
8293,490
8290,47
8299,167
8300,491
8300,255
8300,291
8302,406
8302,471
8302,432
8301,66
8301,355
8301,95
8289,293
8303,218
8303,27
8276,153
8276,186
8304,484
8304,365
8304,441
8306,500
8306,207
8305,377
8305,496
8291,230
8291,413
8291,108
8292,339
8292,218
8292,280
8285,446
8285,64
8287,370
8287,404
8287,261
8286,7
8286,301
8286,10
8309,194
8310,1
8310,146
8311,262
8311,95
8298,302
8298,288
8298,141
8307,156
8307,242
8307,184
8312,422
8312,213
8308,42
8288,324
8288,233
8314,226
8315,494
8315,262
8313,239
8313,215
8316,16
8316,226
8320,453
8320,80
8319,121
8322,388
8318,368
8318,436
8323,19
8324,473
8324,492
8324,387
8325,19
8325,147
8331,387
8332,243
8333,280
8333,112
8317,33
8317,58
8317,49
8334,94
8334,148
8335,451
8335,332
8336,450
8336,347
8336,250
8338,395
8338,457
8337,315
8337,358
8339,434
8340,243
8340,127
8341,205
8341,208
8341,334
8321,64
8321,389
8342,293
8342,270
8343,401
8343,497
8343,452
8344,340
8328,298
8328,448
8328,188
8352,285
8345,217
8345,290
8326,126
8326,25
8326,85
8327,470
8327,456
8327,148
8353,118
8355,209
8355,363
8354,131
8354,116
8358,474
8348,482
8357,248
8357,157
8361,298
8360,4
8360,36
8362,171
8362,261
8347,181
8347,116
8347,254
8346,55
8346,250
8346,255
8329,87
8329,120
8329,9
8365,344
8366,154
8366,239
8363,411
8363,43
8363,341
8330,375
8330,383
8370,389
8368,353
8368,257
8368,139
8371,68
8371,332
8371,22
8369,288
8369,75
8369,99
8367,277
8367,282
8359,79
8364,283
8364,187
8364,87
8377,198
8376,229
8375,21
8373,425
8373,344
8378,349
8378,66
8350,251
8350,143
8350,161
8379,456
8379,495
8372,403
8372,385
8372,357
8374,165
8374,133
8374,327
8381,419
8381,468
8380,185
8380,407
8351,142
8351,4
8351,336
8349,200
8383,55
8382,135
8382,457
8382,396
8384,113
8384,231
8384,4
8386,82
8385,476
8385,425
8387,160
8387,391
8387,219
8389,128
8388,391
8391,194
8390,306
8390,66
8392,186
8392,56
8356,386
8393,360
8393,255
8393,433
8395,123
8395,267
8395,67
8394,418
8394,470
8396,73
8396,66
8398,208
8398,338
8398,304
8401,230
8401,441
8400,351
8400,244
8400,218
8402,165
8402,222
8402,78
8399,90
8399,154
8399,167
8404,10
8404,308
8407,368
8407,419
8407,429
8405,426
8405,379
8408,191
8408,211
8408,412
8409,474
8409,74
8409,443
8406,395
8406,371
8403,326
8403,175
8403,236
8397,244
8412,299
8412,245
8412,27
8411,404
8411,494
8413,191
8410,55
8415,180
8415,390
8415,116
8417,295
8418,390
8418,493
8418,476
8419,431
8419,466
8419,373
8416,162
8423,253
8423,160
8424,394
8421,29
8421,325
8414,130
8414,151
8425,299
8425,161
8425,163
8427,496
8427,373
8427,366
8422,467
8422,359
8429,451
8429,498
8420,191
8420,68
8420,258
8426,239
8426,298
8433,289
8433,99
8433,200
8430,494
8430,487
8430,440
8428,12
8428,181
8428,299
8434,365
8431,342
8431,451
8432,103
8432,440
8432,305
8435,204
8435,88
8438,335
8441,406
8441,425
8441,372
8437,431
8436,486
8439,192
8439,320
8443,500
8442,382
8442,110
8446,10
8446,134
8447,379
8444,427
8444,366
8444,237
8448,205
8449,238
8449,379
8453,414
8440,349
8440,181
8440,49
8454,22
8454,176
8452,334
8455,445
8455,61
8455,493
8457,430
8457,152
8450,220
8450,395
8450,477
8458,54
8458,478
8458,369
8451,195
8451,315
8451,459
8456,452
8456,377
8459,437
8459,440
8459,368
8460,374
8460,412
8463,1
8463,58
8464,371
8461,412
8461,435
8461,267
8466,400
8466,447
8466,389
8470,32
8470,288
8469,454
8462,195
8462,133
8462,313
8472,149
8472,64
8471,203
8471,498
8471,179
8468,482
8467,33
8467,278
8467,169
8473,451
8474,372
8474,479
8475,426
8475,418
8475,433
8479,490
8479,387
8479,416
8481,53
8481,269
8484,383
8477,497
8477,249
8477,71
8487,180
8490,342
8490,8
8485,490
8485,391
8485,209
8476,88
8476,254
8488,335
8486,313
8486,339
8489,43
8489,333
8489,121
8478,423
8478,94
8478,431
8496,47
8496,238
8482,284
8482,305
8480,266
8480,45
8480,96
8494,291
8494,267
8494,38
8497,187
8497,152
8499,381
8498,497
8498,450
8498,488
8501,98
8501,449
8504,206
8493,82
8493,83
8483,283
8483,284
8505,236
8503,144
8508,392
8508,470
8507,235
8507,65
8509,394
8502,474
8502,459
8510,307
8510,145
8512,95
8512,74
8506,23
8506,216
8506,22
8511,256
8513,405
8513,398
8492,420
8445,431
8491,279
8491,277
8491,156
8500,44
8465,471
8465,413
8465,371
8495,11
8495,146
8495,240
8514,248
8514,288
8515,490
8515,351
8515,442
8516,319
8516,336
8519,16
8519,282
8519,18
8517,281
8518,12
8518,265
8520,490
8520,52
8520,437
8521,310
8522,271
8522,235
8522,142
8523,319
8524,182
8524,123
8524,194
8526,476
8526,356
8525,12
8525,165
8525,197
8527,256
8527,109
8527,211
8528,9
8528,86
8528,67
8529,361
8529,364
8529,438
8530,357
8530,361
8531,53
8531,314
8531,274
8532,101
8532,354
8533,233
8533,406
8533,223
8534,315
8534,200
8535,194
8536,422
8536,114
8537,177
8537,207
8538,339
8538,199
8538,220
8539,289
8540,199
8541,237
8541,245
8541,1
8542,377
8542,362
8543,16
8543,461
8543,405
8544,271
8544,379
8545,105
8545,115
8547,234
8547,374
8546,377
8548,345
8548,109
8548,233
8549,433
8549,247
8550,275
8550,123
8550,130
8551,395
8552,98
8552,89
8552,164
8554,448
8554,479
8554,363
8553,395
8553,486
8555,352
8555,314
8555,122
8557,165
8557,417
8557,335
8558,137
8559,497
8561,424
8561,187
8561,265
8560,181
8562,234
8562,350
8562,54
8563,355
8568,387
8569,65
8570,478
8570,403
8571,383
8571,377
8573,114
8573,108
8567,298
8567,141
8567,337
8556,272
8556,251
8574,254
8574,190
8572,80
8572,232
8572,153
8575,271
8575,125
8575,185
8576,324
8576,309
8577,441
8579,477
8579,122
8580,381
8580,461
8582,56
8584,282
8584,20
8581,498
8581,277
8578,306
8583,153
8583,343
8583,372
8565,134
8565,190
8565,184
8564,424
8564,468
8564,283
8585,374
8566,157
8566,26
8587,437
8586,312
8586,189
8588,327
8590,384
8590,226
8595,131
8595,272
8596,341
8602,365
8602,360
8603,172
8601,33
8604,418
8604,439
8605,58
8605,320
8607,11
8607,92
8593,309
8593,49
8593,101
8606,461
8606,434
8606,409
8608,180
8608,42
8610,348
8589,91
8589,397
8589,301
8609,180
8609,181
8609,146
8611,497
8613,61
8613,220
8616,460
8616,94
8616,394
8617,438
8617,227
8618,285
8618,156
8618,85
8612,109
8612,22
8612,15
8591,416
8591,2
8615,218
8599,319
8599,79
8599,125
8594,346
8594,13
8592,425
8597,197
8597,438
8600,391
8600,445
8620,427
8622,77
8622,103
8614,96
8621,170
8621,319
8621,330
8625,217
8626,314
8628,271
8628,183
8629,125
8629,257
8598,314
8598,33
8598,262
8623,87
8623,272
8631,491
8624,155
8624,227
8619,383
8619,495
8619,212
8630,339
8630,341
8630,166
8627,448
8627,417
8643,380
8643,449
8643,74
8637,218
8637,302
8639,476
8640,219
8640,69
8634,101
8634,359
8634,79
8633,151
8638,495
8638,108
8638,249
8635,21
8635,58
8635,305
8632,466
8636,463
8641,26
8641,216
8642,41
8642,119
8642,301
8644,90
8644,306
8645,335
8647,171
8648,240
8646,61
8646,197
8649,279
8649,403
8649,140
8650,469
8650,328
8650,414
8653,53
8653,145
8651,366
8651,393
8651,358
8656,459
8654,396
8654,271
8654,404
8663,381
8663,412
8665,296
8665,345
8665,224
8666,387
8664,16
8664,354
8667,343
8667,456
8669,119
8669,60
8662,416
8662,390
8662,421
8670,457
8670,415
8670,80
8668,324
8668,123
8668,145
8671,54
8671,146
8672,373
8672,383
8672,437
8676,139
8673,275
8674,43
8675,339
8675,243
8675,259
8677,159
8677,19
8677,238
8679,4
8679,133
8678,66
8678,216
8652,492
8652,360
8655,496
8655,499
8660,421
8660,451
8660,463
8680,411
8657,191
8659,47
8659,170
8658,404
8658,485
8681,91
8681,113
8681,98
8682,374
8682,305
8683,162
8683,158
8683,128
8661,92
8661,14
8661,24
8684,334
8689,412
8688,201
8688,233
8688,178
8686,197
8686,239
8686,392
8685,76
8685,95
8685,143
8687,217
8691,384
8690,289
8690,132
8690,154
8692,281
8695,71
8695,44
8693,232
8693,9
8693,28
8696,351
8696,21
8694,308
8694,362
8694,328
8697,36
8697,348
8697,121
8701,151
8700,11
8700,99
8699,152
8699,250
8699,313
8698,488
8698,446
8702,57
8702,309
8702,489
8706,293
8706,237
8706,72
8705,342
8705,240
8705,217
8704,458
8704,2
8704,340
8703,27
8711,241
8711,178
8714,441
8720,227
8719,235
8719,308
8719,490
8718,292
8718,271
8716,85
8721,70
8721,320
8723,225
8725,109
8725,168
8724,127
8727,132
8727,415
8727,137
8728,149
8728,304
8730,81
8729,254
8729,220
8708,67
8708,237
8708,144
8731,326
8731,34
8731,18
8733,465
8733,419
8733,481
8726,375
8717,454
8717,103
8710,413
8710,492
8710,355
8713,449
8707,151
8715,159
8712,465
8734,339
8742,497
8737,461
8739,312
8709,211
8709,15
8709,309
8732,180
8722,119
8722,318
8722,398
8747,418
8747,425
8747,396
8749,343
8745,345
8745,337
8745,17
8750,116
8748,329
8748,39
8751,182
8752,219
8752,213
8752,29
8736,379
8753,398
8753,204
8753,412
8755,42
8755,258
8755,421
8754,151
8754,250
8754,335
8757,210
8757,309
8757,320
8756,174
8758,207
8758,177
8758,166
8759,219
8760,78
8760,108
8760,275
8738,340
8738,214
8761,409
8741,403
8741,414
8746,135
8762,474
8762,62
8764,317
8764,427
8765,85
8765,195
8766,158
8768,174
8768,33
8768,473
8770,43
8770,97
8770,65
8767,186
8767,120
8771,61
8771,171
8771,228
8769,428
8769,374
8769,357
8763,81
8763,465
8774,364
8773,478
8772,466
8772,135
8775,244
8775,168
8775,30
8743,244
8743,316
8777,119
8777,193
8777,279
8776,232
8776,137
8785,64
8785,277
8785,109
8780,472
8780,51
8780,280
8782,252
8781,132
8783,4
8783,306
8783,286
8778,271
8778,141
8778,275
8744,306
8744,354
8787,192
8784,430
8784,396
8784,106
8786,434
8790,53
