id_incidencia,id_vuelo
6573,16647
6573,22039
6572,8177
6572,21371
6572,773
6584,20250
6584,20451
6584,7145
6584,17060
6584,16048
6588,21959
6588,11749
6588,18121
6589,15156
6589,22401
6593,21002
6593,19850
6593,8177
6593,14299
6593,3959
6591,9775
6591,3409
6591,3656
6591,8125
6596,7776
6596,9384
6578,18413
6578,5613
6578,18163
6578,15827
6578,20585
6597,3399
6597,15416
6597,5926
6576,8088
6576,10119
6576,16891
6581,3421
6581,24199
6581,11970
6581,24643
6574,10011
6601,18692
6601,20885
6599,13771
6599,9367
6599,17970
6602,8928
6605,15931
6605,15845
6605,19724
6606,16345
6606,21249
6606,19714
6607,17164
6607,10668
6610,11696
6610,9249
6610,16583
6610,2544
6611,9191
6611,1558
6611,9866
6611,16792
6609,5926
6609,12835
6614,22850
6614,15063
6614,23171
6614,8025
6614,24767
6615,10939
6615,5632
6616,10953
6616,2342
6616,1568
6619,5527
6619,3425
6619,24788
6619,9704
6623,18066
6623,22411
6623,20150
6625,9948
6625,18856
6625,10099
6625,20427
6625,18874
6631,5197
6626,24215
6628,22417
6628,11212
6628,10112
6628,5235
6633,23199
6634,12679
6634,7817
6634,7042
6634,13244
6634,19656
6637,2829
6637,18278
6638,22853
6638,12480
6638,1118
6638,2890
6640,8647
6640,752
6635,24996
6635,15150
6635,20888
6635,20049
6635,16450
6627,6721
6627,23684
6627,8930
6627,17851
6642,23240
6641,14927
6641,22752
6644,21632
6644,6920
6644,15289
6644,4431
6644,5412
6630,14998
6630,8412
6622,17088
6622,8362
6622,1355
6622,23664
6622,13711
6648,8501
6648,6329
6648,2388
6648,8857
6648,14774
6603,129
6603,11003
6603,19361
6646,2140
6646,24323
6646,8899
6646,13850
6646,6673
6652,19609
6652,3885
6653,17528
6653,10773
6653,11167
6653,16958
6653,5957
6647,10307
6639,6328
6654,16634
6654,7650
6654,1280
6654,11883
6618,11155
6656,17995
6656,309
6660,24478
6660,9248
6660,7155
6660,374
6657,12516
6657,10975
6657,7303
6657,8063
6657,9243
6661,20440
6661,20094
6661,16629
6659,22303
6671,22728
6671,23970
6671,22870
6670,2965
6670,4627
6670,14502
6670,8719
6670,2332
6663,4204
6677,14818
6677,15006
6677,2384
6677,11706
6678,10562
6678,23430
6679,7976
6679,19109
6679,13688
6679,13994
6679,20937
6665,20210
6680,22280
6680,12642
6680,20601
6680,6658
6667,15859
6686,21750
6662,3680
6662,20084
6662,6422
6662,14521
6684,21967
6684,20045
6673,16977
6673,18953
6673,3345
6683,19471
6683,12094
6683,14715
6683,19360
6683,3153
6689,15017
6689,6575
6689,12943
6689,23173
6682,16004
6688,24446
6693,21090
6693,3578
6693,5230
6693,20402
6698,14853
6698,21632
6698,22278
6697,15065
6697,12181
6697,1896
6699,19570
6699,20549
6703,10940
6703,10755
6703,12816
6703,24202
6676,5193
6676,18948
6676,11754
6676,835
6706,6136
6706,3269
6706,24318
6706,4726
6691,12629
6691,16036
6691,4156
6691,5941
6691,18029
6710,8987
6710,24761
6710,16405
6709,18795
6709,3311
6709,1103
6708,1648
6708,11677
6708,2115
6713,6140
6714,20331
6714,20680
6711,4612
6711,11414
6711,24751
6711,3394
6718,8893
6718,24166
6718,17627
6718,2432
6718,24315
6716,3338
6716,8701
6716,21394
6721,770
6721,3538
6721,11098
6736,8932
6731,21579
6735,5602
6735,17179
6735,10498
6735,12385
6735,15726
6738,19787
6738,9887
6727,9922
6727,4519
6727,22861
6737,9722
6737,21564
6740,11475
6744,9664
6744,12947
6744,23432
6744,441
6742,2145
6739,10193
6739,9944
6739,14581
6739,11315
6739,7084
6734,10871
6732,5096
6745,12873
6745,12499
6745,22144
6745,16015
6745,598
6746,5284
6749,11816
6751,23312
6751,19052
6751,2951
6751,7123
6729,24480
6750,9937
6750,13790
6687,3246
6687,7286
6687,24968
6758,8588
6758,2040
6757,4492
6755,11242
6755,6634
6755,7864
6755,5741
6761,12085
6761,22070
6766,12966
6766,15226
6764,2734
6764,3763
6764,16967
6764,18643
6764,21221
6767,7409
6767,19550
6767,12959
6767,23760
6767,4562
6753,2949
6753,496
6753,7220
6753,12425
6753,18597
6769,16117
6769,6761
6769,1632
6769,13453
6771,3080
6771,4017
6771,15918
6772,2873
6772,24262
6780,11260
6780,4874
6780,9555
6780,8399
6780,7004
6754,16749
6754,9529
6754,14180
6754,21991
6754,21894
6785,7935
6785,9510
6785,6520
6785,16011
6786,19807
6786,10579
6786,23392
6787,10447
6787,4675
6787,10512
6787,6169
6787,21442
6781,4074
6775,17069
6775,9679
6775,23568
6790,15282
6790,13273
6790,8903
6790,24334
6790,15569
6793,15398
6793,671
6793,18996
6796,14349
6796,12052
6796,767
6794,24492
6794,2390
6794,17215
6794,21623
6794,5536
6799,4121
6800,4405
6800,16862
6800,2489
6800,3890
6800,1109
6801,20538
6797,7120
6776,13698
6776,8764
6776,317
6784,7898
6784,14242
6784,2028
6788,14644
6788,16138
6788,2715
6788,20314
6788,19552
6778,6855
6778,21685
6778,3375
6778,16031
6782,22613
6782,20827
6782,8622
6782,9552
6782,11240
6803,21394
6803,1737
6802,5501
6802,9750
6802,14722
6808,7299
6808,5160
6808,9476
6808,13650
6811,19954
6804,2922
6804,14379
6804,20916
6809,9150
6809,2352
6809,9813
6809,8248
6814,7080
6814,13123
6814,6646
6812,13594
6812,12724
6813,24145
6813,6645
6807,451
6818,22859
6818,16668
6818,9555
6819,17426
6819,13139
6816,16231
6816,10586
6816,1780
6816,24116
6816,12899
6815,24649
6815,15657
6815,19188
6822,9766
6822,20641
6822,8195
6822,21468
6822,5678
6823,20809
6823,14580
6823,6686
6824,17043
6825,10857
6827,15683
6828,3876
6828,15563
6828,20146
6828,15386
6829,1380
6829,553
6829,16366
6829,2328
6829,1122
6830,13304
6830,23530
6826,16113
6826,8034
6826,19244
6826,20746
6832,476
6832,473
6831,13292
6831,3784
6831,12671
6831,24091
6831,15308
6834,8941
6834,14120
6834,7351
6838,12458
6837,1792
6837,22989
6837,4740
6837,1148
6837,22180
6836,23388
6836,10781
6836,21884
6836,1575
6839,1693
6839,15622
6839,1934
6835,8004
6835,8120
6835,12183
6835,14126
6835,22883
6844,20892
6844,11580
6844,15238
6844,16244
6845,12946
6845,8192
6845,17824
6845,7389
6848,21956
6848,18216
6849,9454
6849,13654
6857,21919
6857,4844
6854,17463
6851,17464
6851,9486
6851,5457
6856,9806
6856,801
6856,12823
6856,19726
6862,4843
6862,11776
6864,5407
6864,10955
6867,13958
6867,17910
6867,2660
6867,4814
6869,24238
6869,22357
6869,13735
6869,13696
6852,5357
6852,12974
6852,24551
6865,6583
6870,7710
6870,20073
6873,5101
6873,15221
6875,14605
6875,2957
6875,22532
6875,15837
6858,17558
6858,22682
6872,18936
6872,24444
6872,18858
6872,5361
6872,3524
6853,15489
6853,3977
6866,12495
6866,13741
6866,695
6866,13674
6866,18126
6846,19570
6846,20483
6846,2381
6846,15720
6860,7553
6860,21094
6860,603
6860,24723
6860,1015
6874,15121
6874,8559
6874,24991
6850,23027
6850,7210
6850,19092
6850,19272
6886,17654
6886,21383
6886,15383
6886,23012
6886,3868
6885,2686
6885,18601
6885,21244
6885,4550
6887,11241
6887,7884
6888,3925
6888,13184
6888,7442
6888,15195
6888,23675
6889,22424
6889,4678
6889,994
6889,18854
6889,21620
6891,16436
6891,21381
6891,16950
6881,37
6881,22383
6881,20791
6881,18489
6895,17649
6896,7488
6896,2685
6896,18437
6896,21695
6893,16560
6893,9647
6893,10176
6893,6338
6893,16008
6898,15144
6898,12001
6898,7937
6900,20222
6900,14644
6899,10139
6899,21926
6899,17590
6899,13281
6902,4424
6902,3363
6902,17537
6877,10890
6877,8792
6879,16935
6879,18659
6879,2818
6879,8379
6879,18924
6897,23405
6897,7462
6897,16811
6883,23262
6883,22487
6883,20534
6883,14021
6909,21523
6909,24529
6909,6358
6910,11529
6913,23995
6912,16808
6912,19757
6912,13569
6912,15946
6914,11287
6914,1287
6914,1084
6914,4044
6914,22305
6916,19211
6917,18126
6917,11367
6917,7040
6917,6902
6918,24584
6918,2590
6918,11952
6918,15547
6918,5680
6904,10640
6904,22328
6904,1446
6904,15074
6924,10748
6924,24512
6924,20916
6922,1156
6922,15719
6922,11643
6922,13968
6922,12579
6923,5470
6923,4094
6923,23565
6926,22271
6926,22798
6926,940
6926,18385
6926,9806
6927,2409
6927,12800
6927,3091
6934,22378
6938,11338
6936,7594
6936,13623
6936,4041
6936,9864
6936,8524
6937,7520
6935,23671
6935,7910
6935,9115
6935,9597
6935,23488
6939,7136
6939,2679
6939,15423
6939,5067
6942,10758
6940,24903
6940,6976
6943,18882
6944,3692
6944,2016
6944,3657
6947,1461
6947,18832
6947,7716
6947,3161
6946,13566
6946,8335
6946,11157
6946,24583
6953,24527
6953,7346
6953,12810
6954,5798
6954,10566
6945,6072
6945,13965
6951,16450
6951,22148
6951,2893
6961,24075
6958,19832
6958,11174
6967,22162
6967,19467
6967,3995
6967,29
6964,10733
6964,22462
6964,8558
6964,10471
6965,2436
6965,9951
6965,19347
6965,23979
6965,4555
6966,17119
6966,20313
6966,13449
6966,10924
6968,501
6968,7747
6970,24090
6973,11271
6973,7661
6972,15237
6972,4799
6972,8676
6975,19404
6975,9305
6975,8702
6975,10490
6975,24220
6978,10798
6977,6032
6977,16374
6977,19957
6977,15505
6977,14998
6979,2604
6979,170
6979,13817
6979,23212
6979,21921
6987,16004
6987,4333
6988,16875
6982,22388
6982,6842
6982,4090
6986,23246
6986,5955
6986,15497
6986,18616
6984,3180
6984,682
6984,3937
6984,17210
6984,16976
6991,13252
6991,24246
6991,2154
6991,3849
6993,14606
6993,9169
6992,8989
6992,4508
6992,8662
6992,14732
6996,20797
6996,19026
6995,7642
6995,15837
6998,11861
6998,21703
6998,814
6998,8686
7001,974
7002,16594
7002,14227
6999,10351
6999,5144
6999,21519
6999,13820
7004,5059
7004,22152
7006,13186
7006,19367
7007,22810
7010,14786
7005,20933
7005,14730
7005,3315
7005,2173
7005,21584
7012,20611
7012,20223
7012,4029
7012,20712
7018,7157
7018,11285
7018,8793
7018,569
7024,19495
7024,5239
7024,24474
7027,6620
7026,5125
7026,22150
7026,448
7026,14461
7021,13989
7021,3631
7025,2691
7025,14405
7025,3330
7030,12518
7030,5534
7030,11298
7030,15329
7030,18959
7032,5575
7032,4797
7032,23428
7032,15028
7032,15051
7036,21740
7036,17092
7036,20850
7036,6045
7036,1539
7039,5849
7039,23666
7039,13111
7033,24960
7038,15946
7038,4360
7042,9023
7048,5874
7048,16612
7048,5678
7054,2672
7054,8198
7054,11943
7050,4453
7050,14625
7050,4839
7049,18798
7049,15312
7049,23960
7049,24570
7049,21726
7059,10107
7059,11684
7057,21452
7057,313
7057,22418
7057,4560
7057,10210
7046,4810
7046,21531
7062,22138
7047,18955
7047,18974
7047,9682
7066,898
7064,4593
7064,5213
7064,4999
7064,14985
7064,14815
7067,23085
7067,14613
7067,11463
7045,23033
7045,3814
7069,10824
7069,18646
7068,18126
7068,21309
7051,16262
7051,4818
7051,2898
7051,16004
7051,11076
7072,8055
7072,19386
7072,13696
7072,13584
7072,24820
7070,8671
7071,4678
7071,17372
7071,1140
7075,12821
7075,14676
7076,23139
7084,5358
7084,14648
7084,16988
7077,4528
7077,24011
7077,1720
7088,13733
7079,20230
7079,1085
7079,4263
7083,13918
7081,624
7081,9206
7081,20162
7081,8504
7081,23634
7089,13815
7089,728
7089,6665
7089,20448
7089,7208
7091,15711
7091,896
7091,13030
7091,833
7094,12587
7090,15622
7090,3770
7090,5873
7090,24392
7090,3074
7093,10925
7095,12485
7095,24384
7095,23391
7095,10367
7095,19148
7098,524
7098,14188
7098,1678
7098,21355
7096,10507
7096,11229
7096,18231
7096,12910
7096,22509
7099,7615
7099,21259
7099,12454
7099,24291
7099,11388
7102,16678
7101,20047
7101,1842
7101,20689
7101,17361
7101,4038
7103,10071
7103,14513
7103,22017
7103,14387
7103,3736
7104,20879
7104,23957
7104,20696
7104,8516
7105,15110
7105,15352
7105,21986
7105,12546
7105,2459
7114,11015
7097,18030
7097,13814
7097,20695
7097,18689
7113,8252
7113,16141
7113,10486
7113,14399
7113,22164
7110,22214
7110,12518
7110,1770
7112,1600
7112,18071
7112,22402
7112,15193
7118,20126
7118,3948
7118,12379
7118,10872
7118,12156
7119,8459
7119,4698
7115,11879
7115,11489
7115,5798
7122,22516
7122,2137
7124,7496
7124,7491
7124,1555
7124,13976
7124,277
7117,21911
7117,8766
7117,4598
7129,1218
7129,817
7129,9809
7137,2006
7137,10274
7137,20061
7135,1475
7135,3934
7131,17717
7131,8442
7142,829
7142,13994
7139,9654
7139,13876
7139,18692
7139,13536
7139,18636
7145,7196
7145,18540
7145,13071
7145,22413
7125,6128
7125,4091
7125,3222
7146,2268
7146,1997
7146,23235
7146,2541
7146,15820
7152,11019
7152,24697
7152,18326
7152,1299
7155,13498
7155,20067
7156,20050
7156,20632
7156,4519
7154,8190
7133,954
7133,6401
7133,10355
7153,12656
7153,24106
7157,4104
7157,21610
7160,228
7160,15720
7160,3889
7160,11095
7128,22723
7128,1057
7128,12164
7128,5840
7128,8757
7162,11519
7162,10425
7162,19252
7162,13272
7162,19344
7164,2913
7164,8300
7159,3771
7166,996
7166,17865
7168,4355
7169,22366
7169,6618
7171,20017
7171,6024
7167,3460
7167,14117
7167,9784
7167,11965
7172,11715
7172,9378
7172,1894
7172,3999
7173,18712
7173,6710
7173,8855
7173,10668
7174,16917
7174,20585
7178,443
7179,11155
7179,17455
7179,8769
7187,4801
7187,15534
7187,5377
7187,13351
7192,1924
7193,7920
7181,12825
7181,15141
7181,17294
7181,23745
7185,14799
7185,6072
7185,5516
7197,13805
7183,23668
7183,2119
7183,4822
7200,16454
7201,16752
7201,8703
7201,20530
7201,12049
7184,10299
7184,16257
7195,6477
7195,10813
7195,7891
7195,23687
7177,22528
7177,2400
7177,24970
7209,13010
7209,24282
7209,20375
7209,16741
7208,18210
7208,18154
7208,16136
7208,21373
7208,5034
7206,11133
7206,14935
7207,426
7207,7105
7207,18460
7207,16516
7207,10961
7190,3795
7190,1786
7190,15326
7190,20807
7186,16283
7186,15351
7186,17399
7186,7131
7186,24576
7210,19066
7210,6114
7210,330
7210,21743
7210,12687
7213,18123
7213,13983
7215,23504
7216,4129
7216,2373
7216,10004
7216,13513
7214,17430
7214,11845
7214,1483
7221,9247
7221,5885
7218,10271
7218,1035
7218,21467
7225,4013
7220,3019
7220,2996
7220,7179
7220,471
7233,12476
7233,1273
7233,20190
7224,21472
7224,7820
7224,2443
7224,10361
7238,896
7223,3680
7223,22714
7223,21066
7237,12531
7237,13307
7237,10960
7239,810
7243,14457
7244,19127
7244,15611
7244,8088
7235,22365
7235,8540
7235,7100
7235,22227
7235,19525
7245,10436
7245,16232
7245,22964
7246,6299
7246,4921
7246,13566
7246,7277
7247,10875
7247,7198
7247,20364
7247,14180
7247,9266
7251,21525
7249,18553
7249,11506
7249,22946
7249,3633
7248,23357
7248,4677
7248,4297
7248,23169
7248,13151
7254,15433
7254,1539
7254,11505
7257,20943
7256,4570
7256,3421
7252,23949
7252,2503
7252,5461
7252,21364
7255,6041
7255,16016
7255,3075
7255,18839
7253,22282
7253,13277
7253,5567
7259,7108
7259,9778
7259,15256
7260,24238
7260,8699
7260,17212
7261,20671
7261,22297
7261,4536
7261,20789
7263,22102
7263,7151
7263,21408
7263,13738
7264,10755
7264,9191
7265,8862
7265,21754
7265,10688
7262,4434
7262,22540
7267,5382
7267,23709
7267,20984
7269,19969
7270,22443
7270,19906
7266,24473
7266,21020
7266,10401
7271,24894
7271,4096
7271,14556
7274,12313
7274,14260
7274,376
7274,13592
7276,19659
7276,21962
7276,12565
7276,984
7278,12176
7278,11845
7278,17198
7277,22790
7277,17651
7277,22160
7277,10114
7275,14429
7275,24300
7275,22503
7275,21364
7282,14423
7282,18198
7281,7839
7281,7947
7289,1158
7289,9441
7287,5582
7287,3620
7287,3667
7287,1868
7287,1803
7293,19642
7295,4192
7295,3012
7295,18390
7295,13659
7295,2186
7296,10691
7296,650
7296,14192
7296,711
7300,8952
7300,18437
7300,16499
7300,16950
7300,7196
7306,13340
7306,3900
7304,2741
7302,20433
7314,10608
7316,16976
7316,24815
7290,3279
7290,14536
7290,13789
7290,19737
7290,17291
7310,2271
7310,632
7310,17202
7310,16821
7319,1997
7322,636
7318,20120
7318,385
7318,23053
7318,848
7318,24724
7305,12009
7324,8182
7321,22155
7321,8559
7321,14494
7321,11747
7321,19718
7308,7337
7308,1440
7308,15984
7308,14313
7315,24353
7311,3692
7329,13390
7329,14519
7331,3332
7331,12381
7331,5193
7331,9703
7331,3285
7334,21682
7334,21116
7334,6458
7334,12371
7330,10871
7330,12185
7330,16582
7330,10957
7330,13068
7335,2678
7335,7916
7335,11367
7335,6288
7335,3936
7337,10704
7337,17271
7337,247
7337,19838
7337,7342
7338,13697
7340,13786
7340,11086
7340,21281
7340,5113
7344,10594
7344,3239
7344,6346
7344,20251
7345,7293
7345,9366
7345,4674
7347,9679
7346,9991
7346,2982
7352,6369
7353,18305
7353,450
7353,18604
7359,14612
7360,4559
7360,8580
7360,3333
7360,4489
7360,10077
7361,2957
7361,3740
7361,5162
7361,3771
7361,22690
7362,13027
7362,19769
7362,12426
7362,9919
7364,6212
7364,21770
7364,16619
7364,24737
7368,10399
7368,23596
7368,8084
7368,2398
7367,3250
7367,21585
7367,2534
7367,15840
7367,14970
7372,9990
7372,22431
7374,7718
7374,5699
7374,14860
7373,18855
7373,695
7373,16519
7373,24468
7373,22006
7375,21906
7375,5604
7377,2612
7377,7281
7377,20301
7377,11418
7377,800
7380,10545
7380,12986
7378,21261
7378,1892
7378,17646
7378,13899
7378,15999
7383,19593
7383,24038
7383,4468
7383,1237
7385,21569
7385,23905
7385,5189
7385,9247
7394,21618
7394,1585
7389,14107
7392,14296
7392,13343
7392,9374
7392,5540
7392,15020
7395,13542
7391,23953
7391,19885
7391,4341
7391,21313
7391,19571
7387,14889
7387,22436
7398,23284
7398,13644
7398,9423
7398,17057
7396,4800
7396,757
7396,22507
7402,21742
7402,4936
7402,16364
7402,2146
7402,6065
7405,16258
7405,15274
7405,126
7407,5170
7406,6723
7406,18264
7406,17492
7408,5643
7408,15148
7408,1692
7409,21724
7409,15785
7409,6875
7409,19205
7409,3686
7411,13809
7411,11655
7414,17433
7414,3931
7417,16541
7417,5489
7417,17530
7416,18349
7416,18432
7416,917
7415,4800
7422,2195
7422,8153
7422,4061
7424,20002
7419,7813
7419,21514
7423,10722
7423,3861
7423,8136
7423,8419
7423,13180
7420,14948
7425,5190
7437,20671
7437,8250
7440,11912
7440,6535
7440,23063
7439,18283
7439,22711
7439,12167
7430,17426
7430,20757
7428,15251
7428,6436
7428,8566
7428,16611
7443,5153
7443,21307
7444,16028
7444,12667
7445,4622
7445,23943
7445,9066
7445,20585
7448,6342
7448,14781
7448,21594
7448,15156
7448,21351
7446,22815
7446,22937
7446,23302
7446,11858
7446,23367
7431,1242
7427,23927
7427,359
7434,13705
7451,21124
7451,2804
7451,8869
7451,4342
7451,12833
7435,19386
7436,13605
7454,16560
7454,17924
7454,4188
7454,5560
7458,7083
7458,2397
7458,1820
7458,19889
7460,14769
7457,7488
7457,4631
7457,5992
7463,11197
7467,5428
7467,19430
7467,2058
7465,15797
7465,8945
7465,740
7465,8126
7455,1059
7469,3977
7469,8806
7472,18735
7461,22629
7480,7217
7480,23410
7480,5785
7480,22635
7474,23088
7474,1147
7474,12279
7474,23823
7484,23367
7484,332
7484,18575
7487,21421
7486,24430
7486,3116
7489,9022
7489,10146
7491,7840
7491,3170
7494,9835
7494,18323
7494,14609
7494,4823
7494,19260
7495,14805
7495,5093
7495,22462
7470,22214
7470,9565
7470,11838
7470,4911
7470,1047
7478,6971
7478,12656
7478,11907
7478,3488
7481,24293
7481,17409
7481,24605
7481,24228
7497,11881
7497,6587
7490,9230
7490,13498
7471,13291
7471,6561
7471,1743
7505,4536
7505,5082
7505,1005
7503,21389
7500,10635
7500,13001
7500,10972
7500,13024
7500,22250
7506,15856
7506,19905
7506,24545
7501,4537
7501,19325
7507,14426
7507,5066
7507,3768
7507,23780
7507,3422
7508,6288
7508,17392
7508,15733
7499,6610
7499,10739
7499,23400
7512,24630
7509,5017
7509,596
7509,23627
7509,632
7509,22041
7514,20143
7513,23620
7517,12010
7517,7142
7520,21438
7520,9977
7521,20255
7515,4598
7515,9589
7515,982
7515,2680
7515,21164
7524,16082
7523,13141
7522,5602
7522,11369
7522,15381
7522,14374
7525,15647
7525,15235
7526,17465
7526,12948
7526,4512
7527,11320
7527,2924
7527,5703
7529,8199
7529,10614
7529,10181
7530,21350
7530,7363
7532,19992
7532,7569
7532,8201
7532,8741
7539,24911
7536,280
7536,3278
7540,427
7540,3362
7540,14762
7540,15521
7546,15925
7546,24654
7546,13409
7551,2265
7542,22123
7560,4035
7560,14489
7561,2404
7561,3333
7561,10727
7561,1862
7562,18443
7562,17877
7562,23469
7565,19134
7543,24549
7559,19833
7559,12201
7559,13433
7559,22569
7567,16890
7567,14095
7567,15376
7571,17981
7571,4554
7573,11487
7573,3088
7573,16091
7568,10779
7568,17723
7568,20771
7568,10563
7568,19538
7519,20256
7519,3525
7519,12975
7519,19914
7516,13914
7516,22879
7516,15451
7516,24608
7516,22343
7553,11855
7553,4100
7553,5632
7553,15430
7554,16395
7545,20556
7574,23384
7574,329
7574,8361
7574,21701
7575,24909
7577,9054
7577,10045
7577,18144
7577,11885
7590,19380
7590,11870
7590,19632
7590,24353
7590,23294
7584,10644
7584,8650
7593,19659
7593,17744
7593,16671
7593,24407
7593,23002
7592,7207
7592,72
7592,5245
7592,14140
7592,1244
7596,6247
7596,24961
7596,3233
7597,3202
7597,3203
7597,5760
7597,2131
7597,14202
7587,17897
7587,19373
7587,13397
7587,16733
7587,17770
7599,822
7578,642
7578,5974
7578,14392
7586,787
7583,14768
7583,22505
7583,14878
7609,18268
7609,7523
7609,16627
7609,898
7608,12729
7608,23090
7603,14483
7611,22964
7615,5679
7615,17373
7612,24084
7616,18366
7616,14983
7616,24898
7616,24674
7616,23172
7617,21983
7617,24350
7620,11260
7618,2716
7618,24028
7618,13255
7618,20328
7622,16295
7622,19072
7622,24675
7622,1754
7622,23303
7601,7721
7601,16495
7601,20759
7601,21288
7601,15810
7623,2361
7623,2852
7623,2695
7623,3191
7626,18721
7626,3729
7629,20165
7629,8172
7629,21824
7629,7664
7634,6773
7634,12048
7634,21840
7634,5740
7634,21594
7636,8938
7636,7841
7636,1475
7636,20337
7632,16356
7632,5826
7632,10520
7632,9693
7633,12842
7633,2182
7633,18028
7633,10947
7635,4149
7635,20594
7635,10919
7635,18308
7637,3236
7639,840
7640,11463
